_id,userId,learningMaterialCompletion,quizScore
9aaf3956-9d77-440b-9e0f-c6396a1d3937,3e659b72-ecf8-49e3-825c-7c7d9b7e6255,"[{'learningMaterialId': 'f2a7558c-3009-48d5-89e7-961869bfbc64', 'completed': True}]",13
e0ea2987-49cf-4a98-8248-d6d2001a3779,c2769146-f49e-423c-9a04-3fc2e9feb785,"[{'learningMaterialId': '3d28899a-11e0-4b4e-9d0c-3432e2646bf8', 'completed': True}]",79
211662c7-286f-442f-9487-40a73cf7a269,4f5931ff-daeb-4af6-b83a-a66903d8ef7d,"[{'learningMaterialId': '7d013992-f704-4912-9a84-a5ef54b8617b', 'completed': False}]",14
ed3db421-70cc-4531-8264-810e675977ba,923a264a-1fe3-4a0f-a205-86145c920b5d,"[{'learningMaterialId': 'ac7f1863-f37e-4b0c-ad86-abc61e1da4d2', 'completed': False}]",74
ff44131e-a869-41f9-806c-74065fc04557,b16254fb-2e0d-4345-a677-8254e56380c5,"[{'learningMaterialId': '0939ab71-ce6f-466e-be94-951c8e4ca25b', 'completed': False}]",16
dabfe6cf-07e9-4611-8daa-90eed922f120,f5b237ba-9855-4c38-95e6-b0f60f835fde,"[{'learningMaterialId': '5c7e022a-297f-4bea-bc98-944e4da9d6c4', 'completed': False}]",26
5503d442-3b27-4c77-afa1-bc14828f311c,aa0202ae-832d-4eab-96ad-047c0ab791f9,"[{'learningMaterialId': '9d98980e-3795-4bc0-9c85-fac29d9ec243', 'completed': False}]",22
6d01bc98-8f16-4246-8a4b-ad264a500e22,1c4df9a1-d7fe-476a-9618-861829e33548,"[{'learningMaterialId': '8d8a3ac2-c195-4f54-a7db-ca61a76a31f7', 'completed': False}]",22
fba1a766-eeaa-4e12-a537-28f86007624c,47a7e55f-b8f1-4b80-8efc-28befd8b7d2b,"[{'learningMaterialId': 'd8548605-06b2-40ff-8f74-0a6db84bd0ba', 'completed': True}]",23
17c00800-c527-4458-a560-86e7bf19a61e,d80fecfc-13e1-4d16-a031-cae997ac0a71,"[{'learningMaterialId': '93bfd779-e81b-4b46-bf03-8505fdde3e28', 'completed': True}]",98
39b7b8aa-447c-4e52-bd87-d7c2d92370e6,6680ca0f-d3d0-4e99-b250-63a3a635ff2d,"[{'learningMaterialId': '921ad094-5717-4b49-8e3c-3d7968f80bba', 'completed': True}]",62
eb4738f4-3d45-4d83-8900-2d9415320bdd,25069bd7-8880-42c3-8d24-1f1767fb0929,"[{'learningMaterialId': '0319f197-19de-47fd-ab52-70e2a9dd1b1c', 'completed': False}]",52
2fe9e1d5-0c04-43e7-abc6-fcfed08f9554,638403ea-9632-4e8f-b1b5-69536158811f,"[{'learningMaterialId': '908778e6-53cb-4223-bf4f-555e7587dc99', 'completed': True}]",71
d6e7a810-ea7b-4240-abfa-7f98c6465fa3,fad8453c-afb1-4153-a7e4-b37b362b6e26,"[{'learningMaterialId': '51c4d060-8aad-428d-b061-c8d79a0606c2', 'completed': False}]",62
e895638f-8c65-4fff-b084-4b6c954e192e,36cc4219-0504-4559-b562-2b4f7dc499d0,"[{'learningMaterialId': 'cb16d80c-8530-4fbc-a117-bb9b4deaca0f', 'completed': False}]",33
5dd499d9-26ee-4aa1-b183-f75b6f212ed8,aa4da9d4-0938-483e-a8d2-b03fabe3aa60,"[{'learningMaterialId': '01ba5401-88d7-4125-ad5c-d52dbe2e8432', 'completed': True}]",7
0d3ce2f3-125e-4368-8734-f6a222496ca5,7655400e-5f3e-4126-8fdd-1ec048731fba,"[{'learningMaterialId': 'c25da975-8514-4efc-9b1b-5f18441a3854', 'completed': True}]",92
88730745-1c55-4c56-9702-579c1daef064,1f772fdd-418f-463c-966c-f3f26fae2aad,"[{'learningMaterialId': 'b2b17313-2294-4709-91c9-0605924606c1', 'completed': False}]",97
797c457c-dcec-4841-8e97-faa9ed10ee15,54eef010-b5cf-402b-be8c-edeac8ad4514,"[{'learningMaterialId': 'e2fa68c4-d277-40e3-b9c4-c4aa44b0b44f', 'completed': True}]",44
468990bb-17c4-4860-a003-e46f5b3dce10,6f279ef4-dee4-40f1-8b9b-61452dfec39f,"[{'learningMaterialId': '164d16cc-4396-4fcc-a1d8-07ceb27fdaca', 'completed': False}]",29
b1eb1ee4-ff9f-4912-a2b8-73b1dff39d8e,55735544-aa66-46a0-b25b-5ad241bc37e2,"[{'learningMaterialId': 'b076dc68-220a-49c1-b85a-dfee925c51bb', 'completed': True}]",43
22d53a59-c589-4155-9e17-85da9e404eb3,36240c57-2225-4519-9e60-8cf349e6a48a,"[{'learningMaterialId': 'fbbb9fce-b18e-49a6-86de-2b94de75b891', 'completed': False}]",82
e69d4914-d7aa-446b-a78b-e69b39f94103,0048c136-5884-4047-9a60-51a371777908,"[{'learningMaterialId': 'e5da7866-474d-4094-9bd1-5bc137a825dc', 'completed': True}]",85
26237935-b0bd-49ed-ab2b-971ea6a8e69c,8331d7f6-c88a-417e-b6cd-daf0fba7c191,"[{'learningMaterialId': '380fa56b-688c-43c8-b801-d04e565b3577', 'completed': True}]",12
8cafb9e8-5a06-4854-9c5a-de5d372d5ccf,b572af98-2bdc-4c2e-974b-4dc443433496,"[{'learningMaterialId': '58b77a5c-da87-498c-acf6-390423e1f86b', 'completed': False}]",39
3bd7a453-77b4-4cc4-89f2-7ac622e407fe,50667b9a-67cf-4d6f-9da7-0452a0ef4f99,"[{'learningMaterialId': '69476d0e-94b9-423d-ac61-9c2934a6b468', 'completed': True}]",32
cc642d42-06b8-41dd-809c-3d2c40d054cc,6751a0d2-aa19-40d5-9fc5-3d3864f9a3b0,"[{'learningMaterialId': '7d00d19c-7215-4532-b122-da2092373e71', 'completed': True}]",99
bb6bcd93-c39f-44e5-bb57-a679e56ce5da,456f1ab5-1fde-4109-bdd7-73566af860ea,"[{'learningMaterialId': '099c2f2e-132d-4209-a3e8-93a622bbcb8a', 'completed': True}]",56
77c3e3fc-cfa5-41c3-87b6-f899701600fa,b63f1553-4a79-4cf7-8de2-5ef32c1f9420,"[{'learningMaterialId': 'f1bdbc5d-44f0-4499-913a-205b839170f2', 'completed': True}]",79
da009175-5f4f-453e-9e1c-3703302e1fc1,1ea99fa4-b60a-4dca-9bc6-795ca2e4c509,"[{'learningMaterialId': 'b28ee56f-36f4-4227-9be2-e39af37fd7c3', 'completed': True}]",27
901c0041-1a73-40c5-a7f1-62584318c990,076d0c1f-4baf-407d-ad65-d894fe456513,"[{'learningMaterialId': 'ae3bb18a-54c3-49bb-ad5d-d3bb7603dc1c', 'completed': True}]",55
ae2719f7-c07f-450c-b740-5a6fa8d72e9a,75ef3bd1-1c57-447f-bd0d-e8836c64318c,"[{'learningMaterialId': '6cb0a71f-7cb3-4c4e-90f0-504b6a92edd9', 'completed': False}]",73
ea8c2788-b894-42af-8c94-36451ce5e1c2,eb5bc620-681c-41fa-84a4-010a95d10f10,"[{'learningMaterialId': 'd2d930de-11af-4981-a4f9-0f51b97b6032', 'completed': True}]",8
9074772e-8752-4866-85df-ddee6b0e7a3c,4772ed6f-d939-4c84-881b-7634c92701e1,"[{'learningMaterialId': '1def0b56-a5f1-4d5f-b6d1-08be15e7b112', 'completed': True}]",69
408e3974-3d55-49bc-bcbf-76e7de3ff8a9,b1035c7e-4f90-42e6-b4bb-d4c74727f1da,"[{'learningMaterialId': '01ba5401-88d7-4125-ad5c-d52dbe2e8432', 'completed': False}]",22
f3acc115-65e4-4796-89dc-935a2f9b8d9d,72b0916d-6381-42bf-8a23-dd1267b529b3,"[{'learningMaterialId': 'ceb517d2-9daa-4429-af83-3d9518d2c645', 'completed': True}]",3
952b9382-0e20-42f8-881e-4e7388c5791c,6465d4b9-d28a-45d3-89be-d516622cc158,"[{'learningMaterialId': 'bac8733c-2fbd-486f-933d-d0564ed69cc6', 'completed': False}]",11
89a57bae-6152-4e64-8465-6289a1699483,bf2fe4e3-ed36-4ce3-9443-d8b83aca9205,"[{'learningMaterialId': '61aaacc8-f8ee-4816-9f31-09d36c7c2b18', 'completed': False}]",64
04c05a1c-34f1-4ba5-bd46-c8ace4f4c1a5,c4d5f3b7-8190-4e3a-a1ac-e842a1d56ae1,"[{'learningMaterialId': 'bee40079-39c3-4e0c-9bf6-138a71c3b542', 'completed': True}]",89
bea18696-4158-4e65-8b42-a8410858b0d3,6e19cac4-2d95-44bc-bf57-cc28d48ee56a,"[{'learningMaterialId': '73e9c237-3bd9-40ef-9fc0-42949d487f12', 'completed': False}]",78
e80f8860-56b9-44a6-9aaf-2e11916abd4e,923a264a-1fe3-4a0f-a205-86145c920b5d,"[{'learningMaterialId': '7de0c0c3-fffa-4db9-b9ed-a863fc8520bf', 'completed': False}]",59
5fdb60f6-e028-4444-8b2c-26cd2ce50377,148137e7-c31f-4590-a898-e9a17db559a4,"[{'learningMaterialId': 'c46b3648-ee90-4658-86e8-e9ce9bcefe04', 'completed': False}]",63
8703f280-06ef-4f08-b19e-c9bbfc87a9bd,6c5861ef-6794-434b-b754-f99194d1570a,"[{'learningMaterialId': '7d013992-f704-4912-9a84-a5ef54b8617b', 'completed': False}]",86
6cf82898-414f-4c35-8ba2-e63bfe64b325,918ae0ef-a211-46b5-a43f-6a318aa76b60,"[{'learningMaterialId': '5596daca-8af1-4cc0-a541-77995500201d', 'completed': False}]",92
3562b16e-8d0c-4999-bffd-8c20762ad783,1f904d82-95ff-4655-a896-5ba43b651ba6,"[{'learningMaterialId': '6ccb4605-31ba-4ca9-9d2c-72ec6f40cab1', 'completed': False}]",1
4ad7b432-04db-4002-b427-0ee093b5c810,63ad2cde-a2e0-4b53-b020-3c5405f566fa,"[{'learningMaterialId': '380fa56b-688c-43c8-b801-d04e565b3577', 'completed': True}]",24
a24afc9c-3ffd-4124-8510-c8f7e323b27c,8da18d2e-bb11-43c5-ba4f-c21453a4bd21,"[{'learningMaterialId': 'beedc455-3f8f-4a8d-9cd0-b427a401e87c', 'completed': True}]",47
84055265-c4f1-431e-a079-8dc63b3773ed,06e88108-abea-4308-805f-2e2ce9a468ee,"[{'learningMaterialId': '9aca9688-d5c2-4810-96ca-e075270f143a', 'completed': True}]",90
c447e398-b334-47c9-a6f3-e1a308cbdf34,802f5477-5f4e-4d90-b4de-15c03911adf4,"[{'learningMaterialId': '6a2e9185-75ce-4998-af58-6eed8c1ee363', 'completed': False}]",93
eb6b3cc6-e781-442c-8f14-aa4b36bebea9,7a1531f2-31bf-4ba9-aca1-8ecdd051ff5a,"[{'learningMaterialId': '78c0b01f-e2dd-42c7-8e12-96eefec33240', 'completed': False}]",89
eb26cbee-185c-4a9e-8bc5-c1ad2dee7856,389a8c10-5ed3-4dcb-b471-1a56dda67a6b,"[{'learningMaterialId': 'afb078f3-2dc5-4973-9f60-ab87008f8ea3', 'completed': True}]",95
7dd5ac71-d927-4687-8b3f-e3e1ec770c49,944a849a-6f65-4263-810c-8a53c83b3031,"[{'learningMaterialId': '55d1896f-007a-4c22-a585-3f8e0770e795', 'completed': True}]",92
0e382d72-e953-4d56-b75d-6e54934cce12,cf8d0c64-2759-4ba1-a060-50fd09494cfa,"[{'learningMaterialId': 'd9de4853-bc73-446b-b96d-5fa45d35e3df', 'completed': False}]",4
0b98f1c0-c30c-4fac-8837-cca6acbc10a7,6465d4b9-d28a-45d3-89be-d516622cc158,"[{'learningMaterialId': '1cc52194-2493-4c08-ba8b-6d884b579476', 'completed': False}]",40
220ecf28-eaee-48d1-9942-4b24fef2ca9f,790d3edf-7087-44dd-9bc5-aba874fc0fe3,"[{'learningMaterialId': '61e657a0-090c-45db-84ba-f24cf7c9d8e0', 'completed': False}]",43
5fe94eda-eedd-47fe-95df-0669446d12f8,9f45d0e6-9d0e-4df4-9854-7a1c7eaca4f6,"[{'learningMaterialId': '9bd78994-a133-4636-85ac-5f99e691b754', 'completed': False}]",40
585517a2-7599-45d3-bb34-0f5639857c7a,0e379dc4-101e-47e5-91a9-58276d2ef7ec,"[{'learningMaterialId': '5a48390b-56bd-463f-a558-d04c11e83b7f', 'completed': False}]",89
3aa92a17-db7c-4e08-8830-b88c56adbc0d,389a8c10-5ed3-4dcb-b471-1a56dda67a6b,"[{'learningMaterialId': '5596daca-8af1-4cc0-a541-77995500201d', 'completed': True}]",98
38228213-c261-4ee0-914f-a27aa9a558c4,0e379dc4-101e-47e5-91a9-58276d2ef7ec,"[{'learningMaterialId': '8d808cbd-e983-46d3-a07b-35211d969580', 'completed': True}]",68
e72ac605-1662-4bfc-bbce-406c807cbc71,4e82b11e-4c71-44a7-9ccf-3b187634aa03,"[{'learningMaterialId': 'ad2ae16b-7988-45b4-9f8e-1d17e16cac6a', 'completed': False}]",51
94c9a9b1-d754-480f-be0f-c623a25bd675,06e88108-abea-4308-805f-2e2ce9a468ee,"[{'learningMaterialId': '99768a1b-292f-4541-9189-6eca2fc36144', 'completed': False}]",28
2bc441d7-060e-4cc2-9419-869215aefc14,9706a3d9-e496-470e-a70d-f513aa34b039,"[{'learningMaterialId': '0c73c995-e99e-4458-8288-7e47af84fc6e', 'completed': False}]",77
d36d5efb-f5f1-4cd8-b98a-43950ff74619,1cda4e3d-571f-44d7-aa36-acf0d3a75785,"[{'learningMaterialId': 'de60518d-ae73-4063-893e-d5b8cad8ebfc', 'completed': False}]",63
420204a1-b161-4ef2-a1f6-75485584afec,b572af98-2bdc-4c2e-974b-4dc443433496,"[{'learningMaterialId': '5c8d5ac6-3cb8-419e-b9f3-4b292a527cfe', 'completed': False}]",73
2299591b-bf9d-4c5c-a1b1-b50d7392d7d2,cb694738-fe46-42d9-a3e3-f9a1c194808c,"[{'learningMaterialId': 'c004082f-f4d1-4fe1-8a15-1c8178c69ff1', 'completed': False}]",30
eaee4124-4c62-4242-845a-7f8839b2a63c,30565c61-0577-4208-b18b-0616103431bc,"[{'learningMaterialId': '0c20b0d0-5d3f-41df-bb12-9603916ae4ae', 'completed': False}]",68
c126051f-781e-4702-8c39-32efa3206ec6,3f8e3b48-4a61-4563-96ef-790d1be2b592,"[{'learningMaterialId': 'b0620ce2-aa6c-436a-a3a9-afc840e6b79d', 'completed': True}]",68
f18d1daf-e65a-4edf-bdc4-041209503974,e4e1b97b-bf3e-4c2b-a60b-ee6d56f9e673,"[{'learningMaterialId': '78c0b01f-e2dd-42c7-8e12-96eefec33240', 'completed': True}]",45
2391fee8-58b4-41b5-8593-c8a2aaea631e,47491882-5542-4117-90e9-179063d0c20f,"[{'learningMaterialId': 'da51d3c2-750e-4b97-af22-4a3aadad80a1', 'completed': True}]",1
e0b10b2a-02a3-4b75-ae4f-5b29caff8dd4,080219e1-4957-4cc8-b45f-885ef9776ef0,"[{'learningMaterialId': '053aa77b-eb86-4825-b00a-0d7c2c28bdfc', 'completed': False}]",88
5f9f1295-5881-43ae-997a-a1fb3aa493ed,456f1ab5-1fde-4109-bdd7-73566af860ea,"[{'learningMaterialId': '6f962c36-249f-4ba3-b834-a9f0f8c60206', 'completed': True}]",96
e11dcdc2-8f99-42eb-bb75-5384dddeef76,93910c67-029a-48a5-9a67-48503494f183,"[{'learningMaterialId': 'b0116d8d-cbc5-4e5e-8e85-00d1db5f9587', 'completed': True}]",65
75eb8060-7fa8-444f-91b8-d167507b7d83,36240c57-2225-4519-9e60-8cf349e6a48a,"[{'learningMaterialId': '07720090-2f6d-48cc-ae89-1de35d6440a7', 'completed': False}]",19
d6f646ca-0a6d-4673-8e6a-bd432ec9b60e,e11187d1-6f7f-4ab6-94d4-81baa95f9680,"[{'learningMaterialId': 'c004082f-f4d1-4fe1-8a15-1c8178c69ff1', 'completed': True}]",87
b76f7a80-c31d-4725-b241-5a68258162b2,a8f13383-2ef0-411e-94d1-c688ff634f3f,"[{'learningMaterialId': '084ad76c-6d22-4135-8957-368673be9a2b', 'completed': True}]",44
1532e40e-3eb3-4f93-a631-a4bb093c3553,08c91fcc-d65c-4397-8b31-d49d3a5e6709,"[{'learningMaterialId': '4559cc09-cf39-492f-97c2-d491243aef4e', 'completed': True}]",98
749be3b4-0b0e-4f3a-b758-1cefbc40cb98,5c282601-ceea-421f-8426-8952a17bb93c,"[{'learningMaterialId': 'af3a5d59-b152-4d21-8c0b-339b455a3f33', 'completed': True}]",62
7d92d6b5-ca75-4c15-a60d-3f81d28a623b,aa0202ae-832d-4eab-96ad-047c0ab791f9,"[{'learningMaterialId': '55d1896f-007a-4c22-a585-3f8e0770e795', 'completed': False}]",90
450a0b31-b284-4c9f-b6ec-0e18946cd0d5,50667b9a-67cf-4d6f-9da7-0452a0ef4f99,"[{'learningMaterialId': 'df1361d9-5ce4-4785-9ab2-aad7dc351918', 'completed': True}]",17
41fb6e95-1748-4f3e-ab0e-8d4d3c5ae3bb,40847f18-99a6-417a-9215-cf002fadab4b,"[{'learningMaterialId': '61437777-233f-4822-b32f-907c80021e33', 'completed': False}]",81
e6fb079a-af9d-4339-8fa4-a3570eff8b0c,2954d95a-66a9-418f-b5b5-4fc04360b9b8,"[{'learningMaterialId': 'f40d29d4-5b43-46ad-a1ae-b2d2dcb5a01c', 'completed': True}]",41
f99ff89f-52a6-4b63-9d36-4860e6b5fbe2,8331d7f6-c88a-417e-b6cd-daf0fba7c191,"[{'learningMaterialId': '0c426201-4c43-49bd-a1a1-5a2d1b4113ed', 'completed': False}]",75
537c84c1-3740-43cf-b4f6-511601d0a575,20de5718-1c05-4eaa-a8df-472c966de469,"[{'learningMaterialId': 'da51d3c2-750e-4b97-af22-4a3aadad80a1', 'completed': True}]",36
cf8fca87-e2d2-4e34-92db-38dea934efb5,e0abaedd-c5d5-4f77-8f52-b225d24e4bb1,"[{'learningMaterialId': '28dd6377-235a-4a8e-a20a-eb87591822d2', 'completed': True}]",56
705cb32b-3d05-4628-8dc9-e1a7c4e372f0,06e88108-abea-4308-805f-2e2ce9a468ee,"[{'learningMaterialId': 'b1b83861-9cf7-477b-ae92-ee812f146efb', 'completed': True}]",90
8b12eeb9-adfe-4a41-90c3-f40faa28cd3e,bf869ac9-a6f4-4849-b9d6-1f92f268c9c2,"[{'learningMaterialId': '1a12d382-f51f-4da4-90d7-638fe00842c9', 'completed': True}]",18
6d56db6f-299c-4f4b-8ebe-f18bc267ca97,487707f7-8721-42cf-bed9-bde0aa359229,"[{'learningMaterialId': '3a1ffa5f-5026-4591-b20c-bc735dc57c29', 'completed': False}]",40
de70f461-56e7-4d13-8024-67f7a6124879,3d273e31-d7b3-4608-83f7-e5d0e4df717b,"[{'learningMaterialId': 'ea7c0530-12d0-4336-9600-cecb24df477f', 'completed': True}]",52
eaedd613-4c14-42cb-ac71-66cc1905add0,389a8c10-5ed3-4dcb-b471-1a56dda67a6b,"[{'learningMaterialId': 'd69b1d7c-9d98-431b-8fc0-10fc902edfa8', 'completed': False}]",7
24a83080-7212-4fbe-a573-749f625625e5,06e88108-abea-4308-805f-2e2ce9a468ee,"[{'learningMaterialId': 'eb33530c-14d1-4cba-88b6-a44119939aa7', 'completed': True}]",51
475269db-de6f-4179-91db-86592b6ac5a7,a66a21b1-6d43-4547-84a0-c9cabef933ef,"[{'learningMaterialId': '537bdee8-4b9d-4bf2-b6f5-fdcea535b368', 'completed': True}]",12
81bb7dbd-4444-4bc4-a762-636493bcdcf8,b1035c7e-4f90-42e6-b4bb-d4c74727f1da,"[{'learningMaterialId': '9d98980e-3795-4bc0-9c85-fac29d9ec243', 'completed': True}]",45
e700e218-5fa1-4ba6-93a7-df47791474b1,68163c74-c799-44ec-a581-8fc4888d32c3,"[{'learningMaterialId': '9b245a2e-8b05-4f43-a801-4c9a6491fd6e', 'completed': False}]",31
0d3922de-bb3a-4d04-8700-131bce254d9d,69e8c085-83fe-41ef-920b-429ceab734fa,"[{'learningMaterialId': '8ceaca61-6501-40d1-9b97-2b17724199c0', 'completed': True}]",89
a6952b1b-2fbb-4e41-9ffd-ff0c3bc1db13,01c8a965-4eab-43a3-b61f-8d2cd60c490e,"[{'learningMaterialId': '138c9119-56d2-4b23-bbd6-4495a95dfc25', 'completed': True}]",82
f3686bf5-8b78-4723-8292-d98e3ee11e73,b3926852-a44f-4830-992c-c78b45c34061,"[{'learningMaterialId': 'b1d6b1bc-c410-492e-99cb-29bda397f6e3', 'completed': False}]",68
34386e86-463d-4ad3-bb31-ca4e9bd10b1b,c89eb596-80e1-4d75-954c-2b8dd9ab36d1,"[{'learningMaterialId': '3052cb5f-bf66-457b-9a24-0a57bc55de29', 'completed': True}]",86
64797239-0d29-464c-875b-93520e42be2f,d3dd03e8-4947-4812-b27f-3e3bb3b45b9c,"[{'learningMaterialId': '5a504de2-cfdc-44da-b6ae-476053fdc86f', 'completed': True}]",56
d6f33b26-a355-4e16-ba65-a66e9386c7ad,528e66c3-1495-49f0-8a0a-66bdd3bc599a,"[{'learningMaterialId': 'e41ae48f-df21-4543-a6f9-7629c0049e91', 'completed': False}]",13
4c51a830-4eab-44bd-851a-4d7a9c97b0fb,8d42a834-5e60-4b5a-ab2e-fcf5bfd2a9ec,"[{'learningMaterialId': 'b3cdeaf3-9c9b-446b-8ca0-b6608d298767', 'completed': False}]",64
373319d9-b6dc-4449-959e-f7a1e9258478,c9ae3496-6dbc-4bce-a366-042a2e3c3c51,"[{'learningMaterialId': '912ff399-3cc8-4f25-a2ef-17c3b9940e73', 'completed': True}]",23
8a4f040f-9b1c-4653-8ceb-0802c9c26c5f,ec6b7252-c2cb-4744-8ba6-437dbdeebc46,"[{'learningMaterialId': 'eb33530c-14d1-4cba-88b6-a44119939aa7', 'completed': True}]",5
9db95e8b-a46c-4733-9c22-06da3d941a5d,c280ccc1-ed08-47d8-9bf6-f2f3d8988ed0,"[{'learningMaterialId': '776a47af-230c-4eb5-a76c-e12ff7953908', 'completed': True}]",80
c2810de3-c2fe-43ca-b6fa-8838c068d663,ad3765c1-6ccb-4e36-9025-cffa435a5501,"[{'learningMaterialId': '715db16e-406e-4c7f-bf1f-a1caa7a72e59', 'completed': False}]",48
b342f8af-7584-43c3-9289-61d96f79b706,dc2f1a4c-7475-43fb-b1ae-b9f3e496527d,"[{'learningMaterialId': 'bddaa4bf-2039-4d62-b3cc-98a290d1190b', 'completed': False}]",87
8870a56c-db7a-426d-afdb-c2827df5d0a9,a177f2e8-fe4c-4233-b68e-5be61f4183d3,"[{'learningMaterialId': '8bc008a2-7730-4bc9-afed-e95407d93ae9', 'completed': False}]",90
51e62158-da6d-482a-818e-99f91af9f42a,e0abaedd-c5d5-4f77-8f52-b225d24e4bb1,"[{'learningMaterialId': '5fc4dc69-72c0-44a7-bc8f-125b655375b5', 'completed': False}]",51
8d6492bc-d5af-4112-a706-f85fd9912039,83674bb2-ae95-493d-8309-e5ef990be4b3,"[{'learningMaterialId': 'adbb199a-56e3-4d4f-a33d-58d8f018cc68', 'completed': False}]",22
004d46d5-e9fe-4bd5-b55f-8fec3a33ffd8,713a05bd-db8a-4fff-a54f-198ac17806fd,"[{'learningMaterialId': '308a5ae6-1ad7-4f64-8530-1fa340cbef5f', 'completed': True}]",80
90dc8c33-23e5-4267-8d71-503a10519f00,27237f3d-bdc6-43c3-8ccc-d57cecf70d37,"[{'learningMaterialId': '5596daca-8af1-4cc0-a541-77995500201d', 'completed': False}]",35
edb1f6e4-c87f-4572-9348-c93fddb2aa88,d563f160-1865-46e0-8519-05b8c43a66c6,"[{'learningMaterialId': '404f7b6d-60d2-4fe0-9969-37b420cc14f4', 'completed': True}]",69
dd776f86-fa81-426e-b6e0-2c72ab9521ea,d45705ec-7456-4aab-a432-3403a343f672,"[{'learningMaterialId': 'b1d6b1bc-c410-492e-99cb-29bda397f6e3', 'completed': True}]",68
c587ec39-bda4-4582-ac39-452c878cc9da,37538a25-dfa3-40b2-b302-2af16e06fd12,"[{'learningMaterialId': '7de0c0c3-fffa-4db9-b9ed-a863fc8520bf', 'completed': True}]",4
0132d5fd-0f7c-4647-a1a8-8d9c15f0f3a6,40847f18-99a6-417a-9215-cf002fadab4b,"[{'learningMaterialId': '5596daca-8af1-4cc0-a541-77995500201d', 'completed': False}]",84
5c4ce9e5-1f40-4281-a025-f0d7671984cc,6ab52699-5392-47ec-9fc0-77e7e8ccc828,"[{'learningMaterialId': '874a2eb8-5edf-4609-931e-c1bcba221818', 'completed': True}]",67
fde6f2c8-60fb-4a27-89c1-14fc0d930ec1,81750a41-1154-427f-9c84-0dad1e85e0fc,"[{'learningMaterialId': 'ef08e24d-05f9-4ae0-910b-0aad774f20e1', 'completed': False}]",94
a2bfdf41-5d68-43e4-89d0-dc6f44628e4f,3c3685e7-26a8-4b9c-bea5-b870d7cc7ad8,"[{'learningMaterialId': '0c426201-4c43-49bd-a1a1-5a2d1b4113ed', 'completed': False}]",47
eab28fdf-ff83-4f8f-945c-b231aa1dd69c,9706a3d9-e496-470e-a70d-f513aa34b039,"[{'learningMaterialId': 'caf04c87-97f3-4c18-bb7b-3aaade5757d5', 'completed': True}]",5
889b3575-6fc5-497f-bea4-3cc38a5cb034,4efeb65b-82c3-4660-bdef-2dc2b19c854f,"[{'learningMaterialId': '2a31c0a3-18db-4cae-9465-a517e00c4528', 'completed': True}]",65
42d48510-4d43-4f06-931d-ad4a894241c2,19610f06-7786-489d-8f7f-2cb3111a5fa5,"[{'learningMaterialId': '5f78217f-e6ec-4b9b-bf8d-fb6b258497a1', 'completed': False}]",81
fa05308a-7323-43c9-9870-59827cc109e3,994cd5fc-2be2-45e7-89e0-303cd29b3bba,"[{'learningMaterialId': 'c74033b6-5f36-41f6-a581-fa1480824fbb', 'completed': False}]",48
d576ee79-2e69-4d02-ae34-0676582afe50,d6c02fda-3e0a-4eb0-9ba3-330473c964e0,"[{'learningMaterialId': '0c5cc539-c6bd-424c-982c-bd07dcc21f28', 'completed': True}]",5
7a4b86cd-3a86-431c-b559-c9be385eed95,80a139d9-cbe5-4591-9d0c-28436114b42c,"[{'learningMaterialId': 'da51d3c2-750e-4b97-af22-4a3aadad80a1', 'completed': True}]",33
caf5d2dd-2ba2-481c-938c-a614621ae456,63034837-4dba-44f9-99ee-44e5ba4ecf8f,"[{'learningMaterialId': '2710141b-3312-49c8-99ba-51d7ed701eb7', 'completed': False}]",64
f70c775d-b130-48c9-b8d4-c37f69165f7c,75ef3bd1-1c57-447f-bd0d-e8836c64318c,"[{'learningMaterialId': '23d3d5d8-819c-43e2-85e8-99d51a7bf078', 'completed': True}]",89
3beb1a3a-e354-4718-bfb4-0aebb00bce3f,cb694738-fe46-42d9-a3e3-f9a1c194808c,"[{'learningMaterialId': '053aa77b-eb86-4825-b00a-0d7c2c28bdfc', 'completed': True}]",93
dddf1a55-7144-4d91-8a56-76f1761d82f7,3547e5b6-a0e7-4095-8972-127c33fe9a27,"[{'learningMaterialId': '7d00d19c-7215-4532-b122-da2092373e71', 'completed': False}]",6
0702eb1e-b5cb-4cb6-8cc3-02621e62c1a3,b16254fb-2e0d-4345-a677-8254e56380c5,"[{'learningMaterialId': 'e03c0f37-c473-4f54-84f9-e16ed5a5e1f0', 'completed': True}]",95
b6842ceb-6eac-4268-a23d-34e9c8aaa572,e399e4ee-a343-4f08-b555-e71f4d008bd1,"[{'learningMaterialId': '5a48390b-56bd-463f-a558-d04c11e83b7f', 'completed': True}]",1
55aef245-e372-4f6b-b335-a6945b11a743,b98032a7-8d4d-43af-b690-b8ad5845b9a2,"[{'learningMaterialId': 'adbb199a-56e3-4d4f-a33d-58d8f018cc68', 'completed': False}]",81
8ba7cdc7-dd76-4093-9092-1419a13ad42e,eb5bc620-681c-41fa-84a4-010a95d10f10,"[{'learningMaterialId': '9c984823-47ce-478e-8945-252be606179c', 'completed': True}]",58
1534d91b-3a7e-4942-96c7-9c2880ef6d30,f0c472cc-37a3-463a-8a40-870dbbf8d175,"[{'learningMaterialId': 'ab2fe7de-aec0-4592-ac49-70def240450e', 'completed': False}]",83
